"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/29/2021","AQS","410510080","1","12","ug/m3 SC","11","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/01/2021","AQS","410510080","1","24","ug/m3 SC","22","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/04/2021","AQS","410510080","1","8","ug/m3 SC","7","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/07/2021","AQS","410510080","1","10","ug/m3 SC","9","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/10/2021","AQS","410510080","1","7","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/13/2021","AQS","410510080","1","23","ug/m3 SC","21","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/16/2021","AQS","410510080","1","20","ug/m3 SC","19","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/19/2021","AQS","410510080","1","25","ug/m3 SC","23","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/22/2021","AQS","410510080","1","19","ug/m3 SC","18","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/25/2021","AQS","410510080","1","4","ug/m3 SC","4","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/28/2021","AQS","410510080","1","15","ug/m3 SC","14","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/01/2021","AQS","410510080","1","4","ug/m3 SC","4","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/04/2021","AQS","410510080","1","6","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/07/2021","AQS","410510080","1","7","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/10/2021","AQS","410510080","1","8","ug/m3 SC","7","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/13/2021","AQS","410510080","1","10","ug/m3 SC","9","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/16/2021","AQS","410510080","1","10","ug/m3 SC","9","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/19/2021","AQS","410510080","1","7","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/22/2021","AQS","410510080","1","11","ug/m3 SC","10","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/25/2021","AQS","410510080","1","4","ug/m3 SC","4","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/03/2021","AQS","410510080","1","8","ug/m3 SC","7","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/06/2021","AQS","410510080","1","9","ug/m3 SC","8","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/09/2021","AQS","410510080","1","6","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/12/2021","AQS","410510080","1","4","ug/m3 SC","4","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/15/2021","AQS","410510080","1","7","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/18/2021","AQS","410510080","1","8","ug/m3 SC","7","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/24/2021","AQS","410510080","1","10","ug/m3 SC","9","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/27/2021","AQS","410510080","1","19","ug/m3 SC","18","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/30/2021","AQS","410510080","1","15","ug/m3 SC","14","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"07/03/2021","AQS","410510080","1","13","ug/m3 SC","12","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"07/06/2021","AQS","410510080","1","12","ug/m3 SC","11","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"07/09/2021","AQS","410510080","1","12","ug/m3 SC","11","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"07/12/2021","AQS","410510080","1","10","ug/m3 SC","9","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"07/15/2021","AQS","410510080","1","9","ug/m3 SC","8","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"07/18/2021","AQS","410510080","1","7","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"07/21/2021","AQS","410510080","1","7","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"07/24/2021","AQS","410510080","1","9","ug/m3 SC","8","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"07/27/2021","AQS","410510080","1","8","ug/m3 SC","7","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"07/30/2021","AQS","410510080","1","17","ug/m3 SC","16","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/02/2021","AQS","410510080","1","18","ug/m3 SC","17","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/05/2021","AQS","410510080","1","7","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/08/2021","AQS","410510080","1","8","ug/m3 SC","7","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/11/2021","AQS","410510080","1","13","ug/m3 SC","12","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/14/2021","AQS","410510080","1","18","ug/m3 SC","17","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/17/2021","AQS","410510080","1","15","ug/m3 SC","14","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/23/2021","AQS","410510080","1","13","ug/m3 SC","12","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/26/2021","AQS","410510080","1","9","ug/m3 SC","8","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/29/2021","AQS","410510080","1","9","ug/m3 SC","8","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/01/2021","AQS","410510080","1","14","ug/m3 SC","13","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/04/2021","AQS","410510080","1","24","ug/m3 SC","22","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/07/2021","AQS","410510080","1","22","ug/m3 SC","20","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/10/2021","AQS","410510080","1","10","ug/m3 SC","9","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/13/2021","AQS","410510080","1","14","ug/m3 SC","13","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/16/2021","AQS","410510080","1","15","ug/m3 SC","14","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/19/2021","AQS","410510080","1","6","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/22/2021","AQS","410510080","1","10","ug/m3 SC","9","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/25/2021","AQS","410510080","1","18","ug/m3 SC","17","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/28/2021","AQS","410510080","1","5","ug/m3 SC","5","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/01/2021","AQS","410510080","1","10","ug/m3 SC","9","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/04/2021","AQS","410510080","1","21","ug/m3 SC","19","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/07/2021","AQS","410510080","1","12","ug/m3 SC","11","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/10/2021","AQS","410510080","1","6","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/13/2021","AQS","410510080","1","10","ug/m3 SC","9","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/16/2021","AQS","410510080","1","28","ug/m3 SC","26","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/19/2021","AQS","410510080","1","22","ug/m3 SC","20","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/22/2021","AQS","410510080","1","9","ug/m3 SC","8","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/25/2021","AQS","410510080","1","7","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/28/2021","AQS","410510080","1","6","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/31/2021","AQS","410510080","1","8","ug/m3 SC","7","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"11/03/2021","AQS","410510080","1","15","ug/m3 SC","14","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"11/06/2021","AQS","410510080","1","3","ug/m3 SC","3","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"11/09/2021","AQS","410510080","1","6","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"11/12/2021","AQS","410510080","1","3","ug/m3 SC","3","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"11/15/2021","AQS","410510080","1","4","ug/m3 SC","4","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"11/18/2021","AQS","410510080","1","6","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"11/21/2021","AQS","410510080","1","14","ug/m3 SC","13","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"11/24/2021","AQS","410510080","1","15","ug/m3 SC","14","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"11/27/2021","AQS","410510080","1","8","ug/m3 SC","7","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"11/30/2021","AQS","410510080","1","9","ug/m3 SC","8","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"12/03/2021","AQS","410510080","1","17","ug/m3 SC","16","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"12/06/2021","AQS","410510080","1","9","ug/m3 SC","8","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"12/09/2021","AQS","410510080","1","7","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"12/12/2021","AQS","410510080","1","3","ug/m3 SC","3","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"12/21/2021","AQS","410510080","1","8","ug/m3 SC","7","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
