"Date","Source","Site ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/06/2020","AQS","410510080","1","0.032","ppm","30","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/07/2020","AQS","410510080","1","0.044","ppm","41","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/08/2020","AQS","410510080","1","0.043","ppm","40","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/09/2020","AQS","410510080","1","0.048","ppm","44","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/10/2020","AQS","410510080","1","0.038","ppm","35","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/11/2020","AQS","410510080","1","0.043","ppm","40","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/12/2020","AQS","410510080","1","0.049","ppm","45","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/13/2020","AQS","410510080","1","0.05","ppm","46","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/14/2020","AQS","410510080","1","0.046","ppm","43","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/15/2020","AQS","410510080","1","0.035","ppm","32","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/16/2020","AQS","410510080","1","0.046","ppm","43","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/17/2020","AQS","410510080","1","0.05","ppm","46","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/18/2020","AQS","410510080","1","0.028","ppm","26","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/19/2020","AQS","410510080","1","0.041","ppm","38","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/20/2020","AQS","410510080","1","0.038","ppm","35","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/21/2020","AQS","410510080","1","0.031","ppm","29","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/22/2020","AQS","410510080","1","0.02","ppm","19","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/23/2020","AQS","410510080","1","0.037","ppm","34","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/24/2020","AQS","410510080","1","0.022","ppm","20","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/25/2020","AQS","410510080","1","0.035","ppm","32","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/26/2020","AQS","410510080","1","0.038","ppm","35","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/27/2020","AQS","410510080","1","0.039","ppm","36","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/28/2020","AQS","410510080","1","0.042","ppm","39","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/29/2020","AQS","410510080","1","0.031","ppm","29","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/30/2020","AQS","410510080","1","0.038","ppm","35","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/01/2020","AQS","410510080","1","0.035","ppm","32","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/02/2020","AQS","410510080","1","0.037","ppm","34","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/03/2020","AQS","410510080","1","0.041","ppm","38","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/04/2020","AQS","410510080","1","0.044","ppm","41","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/05/2020","AQS","410510080","1","0.039","ppm","36","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/06/2020","AQS","410510080","1","0.04","ppm","37","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/07/2020","AQS","410510080","1","0.047","ppm","44","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/08/2020","AQS","410510080","1","0.048","ppm","44","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/09/2020","AQS","410510080","1","0.042","ppm","39","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/10/2020","AQS","410510080","1","0.043","ppm","40","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/11/2020","AQS","410510080","1","0.036","ppm","33","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/12/2020","AQS","410510080","1","0.033","ppm","31","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/13/2020","AQS","410510080","1","0.037","ppm","34","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/14/2020","AQS","410510080","1","0.04","ppm","37","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/15/2020","AQS","410510080","1","0.042","ppm","39","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/16/2020","AQS","410510080","1","0.026","ppm","24","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/17/2020","AQS","410510080","1","0.04","ppm","37","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/18/2020","AQS","410510080","1","0.022","ppm","20","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/19/2020","AQS","410510080","1","0.024","ppm","22","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/20/2020","AQS","410510080","1","0.025","ppm","23","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/21/2020","AQS","410510080","1","0.032","ppm","30","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/22/2020","AQS","410510080","1","0.032","ppm","30","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/23/2020","AQS","410510080","1","0.034","ppm","31","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/24/2020","AQS","410510080","1","0.046","ppm","43","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/25/2020","AQS","410510080","1","0.024","ppm","22","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/26/2020","AQS","410510080","1","0.026","ppm","24","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/27/2020","AQS","410510080","1","0.05","ppm","46","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/28/2020","AQS","410510080","1","0.064","ppm","80","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/29/2020","AQS","410510080","1","0.042","ppm","39","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/30/2020","AQS","410510080","1","0.027","ppm","25","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/31/2020","AQS","410510080","1","0.034","ppm","31","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/01/2020","AQS","410510080","1","0.036","ppm","33","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/02/2020","AQS","410510080","1","0.042","ppm","39","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/03/2020","AQS","410510080","1","0.034","ppm","31","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/04/2020","AQS","410510080","1","0.04","ppm","37","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/05/2020","AQS","410510080","1","0.036","ppm","33","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/06/2020","AQS","410510080","1","0.028","ppm","26","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/07/2020","AQS","410510080","1","0.027","ppm","25","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/08/2020","AQS","410510080","1","0.028","ppm","26","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/09/2020","AQS","410510080","1","0.017","ppm","16","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/10/2020","AQS","410510080","1","0.027","ppm","25","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/11/2020","AQS","410510080","1","0.04","ppm","37","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/12/2020","AQS","410510080","1","0.021","ppm","19","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/13/2020","AQS","410510080","1","0.023","ppm","21","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/14/2020","AQS","410510080","1","0.03","ppm","28","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/15/2020","AQS","410510080","1","0.028","ppm","26","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/16/2020","AQS","410510080","1","0.024","ppm","22","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/17/2020","AQS","410510080","1","0.031","ppm","29","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/18/2020","AQS","410510080","1","0.037","ppm","34","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/19/2020","AQS","410510080","1","0.056","ppm","54","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/20/2020","AQS","410510080","1","0.015","ppm","14","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/21/2020","AQS","410510080","1","0.032","ppm","30","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/22/2020","AQS","410510080","1","0.041","ppm","38","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/23/2020","AQS","410510080","1","0.039","ppm","36","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/24/2020","AQS","410510080","1","0.018","ppm","17","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/25/2020","AQS","410510080","1","0.033","ppm","31","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/26/2020","AQS","410510080","1","0.035","ppm","32","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
