"Date","Source","Site ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"07/31/2017","AQS","410510080","1","0.052","ppm","48","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/01/2017","AQS","410510080","1","0.068","ppm","93","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/02/2017","AQS","410510080","1","0.087","ppm","154","Portland - SE Lafayette","14","82.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/04/2017","AQS","410510080","1","0.068","ppm","93","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/05/2017","AQS","410510080","1","0.053","ppm","49","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/06/2017","AQS","410510080","1","0.05","ppm","46","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/07/2017","AQS","410510080","1","0.051","ppm","47","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/08/2017","AQS","410510080","1","0.065","ppm","84","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/09/2017","AQS","410510080","1","0.067","ppm","90","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/10/2017","AQS","410510080","1","0.055","ppm","51","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/11/2017","AQS","410510080","1","0.039","ppm","36","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/12/2017","AQS","410510080","1","0.03","ppm","28","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/13/2017","AQS","410510080","1","0.024","ppm","22","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/14/2017","AQS","410510080","1","0.026","ppm","24","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/15/2017","AQS","410510080","1","0.033","ppm","31","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/16/2017","AQS","410510080","1","0.031","ppm","29","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/17/2017","AQS","410510080","1","0.028","ppm","26","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/18/2017","AQS","410510080","1","0.019","ppm","18","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/19/2017","AQS","410510080","1","0.031","ppm","29","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/20/2017","AQS","410510080","1","0.033","ppm","31","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/21/2017","AQS","410510080","1","0.037","ppm","34","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/22/2017","AQS","410510080","1","0.041","ppm","38","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/23/2017","AQS","410510080","1","0.018","ppm","17","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/24/2017","AQS","410510080","1","0.033","ppm","31","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/25/2017","AQS","410510080","1","0.037","ppm","34","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/26/2017","AQS","410510080","1","0.048","ppm","44","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/27/2017","AQS","410510080","1","0.059","ppm","64","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/28/2017","AQS","410510080","1","0.067","ppm","90","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/29/2017","AQS","410510080","1","0.051","ppm","47","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/30/2017","AQS","410510080","1","0.02","ppm","19","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/31/2017","AQS","410510080","1","0.033","ppm","31","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/01/2017","AQS","410510080","1","0.049","ppm","45","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/02/2017","AQS","410510080","1","0.05","ppm","46","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/03/2017","AQS","410510080","1","0.058","ppm","61","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/04/2017","AQS","410510080","1","0.029","ppm","27","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/05/2017","AQS","410510080","1","0.024","ppm","22","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/06/2017","AQS","410510080","1","0.029","ppm","27","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/07/2017","AQS","410510080","1","0.039","ppm","36","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/08/2017","AQS","410510080","1","0.023","ppm","21","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/09/2017","AQS","410510080","1","0.034","ppm","31","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/10/2017","AQS","410510080","1","0.031","ppm","29","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/11/2017","AQS","410510080","1","0.044","ppm","41","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/12/2017","AQS","410510080","1","0.037","ppm","34","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/13/2017","AQS","410510080","1","0.032","ppm","30","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/14/2017","AQS","410510080","1","0.032","ppm","30","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/15/2017","AQS","410510080","1","0.034","ppm","31","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/16/2017","AQS","410510080","1","0.031","ppm","29","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/17/2017","AQS","410510080","1","0.028","ppm","26","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/18/2017","AQS","410510080","1","0.023","ppm","21","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/19/2017","AQS","410510080","1","0.025","ppm","23","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/20/2017","AQS","410510080","1","0.028","ppm","26","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/21/2017","AQS","410510080","1","0.018","ppm","17","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/22/2017","AQS","410510080","1","0.017","ppm","16","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/23/2017","AQS","410510080","1","0.025","ppm","23","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/24/2017","AQS","410510080","1","0.027","ppm","25","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/25/2017","AQS","410510080","1","0.02","ppm","19","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/26/2017","AQS","410510080","1","0.022","ppm","20","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/27/2017","AQS","410510080","1","0.038","ppm","35","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/28/2017","AQS","410510080","1","0.045","ppm","42","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/29/2017","AQS","410510080","1","0.018","ppm","17","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/30/2017","AQS","410510080","1","0.026","ppm","24","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/01/2017","AQS","410510080","1","0.026","ppm","24","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/02/2017","AQS","410510080","1","0.019","ppm","18","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/03/2017","AQS","410510080","1","0.029","ppm","27","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/04/2017","AQS","410510080","1","0.017","ppm","16","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/05/2017","AQS","410510080","1","0.019","ppm","18","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/06/2017","AQS","410510080","1","0.032","ppm","30","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/07/2017","AQS","410510080","1","0.032","ppm","30","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/08/2017","AQS","410510080","1","0.027","ppm","25","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/09/2017","AQS","410510080","1","0.01","ppm","9","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/10/2017","AQS","410510080","1","0.012","ppm","11","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/11/2017","AQS","410510080","1","0.022","ppm","20","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/12/2017","AQS","410510080","1","0.021","ppm","19","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/13/2017","AQS","410510080","1","0.021","ppm","19","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/14/2017","AQS","410510080","1","0.018","ppm","17","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/15/2017","AQS","410510080","1","0.018","ppm","17","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/16/2017","AQS","410510080","1","0.009","ppm","8","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/17/2017","AQS","410510080","1","0.017","ppm","16","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/18/2017","AQS","410510080","1","0.026","ppm","24","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/19/2017","AQS","410510080","1","0.032","ppm","30","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/20/2017","AQS","410510080","1","0.03","ppm","28","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/21/2017","AQS","410510080","1","0.028","ppm","26","Portland - SE Lafayette","17","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
